道路名称,路龄,车道面积,车行道小修金额,车行道零星金额,车行道中修金额,掘路修复金额,前一年pci,当年pci,道路属性,年份
1,5,27265,9.68,2.0593,54.466,0,81.33,84.41,次干路,2016
2,10,41524.1,2.88,0,64.3214,0,89.7,79.52,次干路,2016
3,6,27265,0,1.7618,18.8149,21.1,89.41,91.49,次干路,2016
4,11,41524.1,65.4478,0.1794,0,0,79.52,95.29,次干路,2016
5,7,27265,27.0023,1.2287,11.636,19.3156,91.49,84.08,次干路,2016
6,16,68672,21.7912,0,103.55,0,81.04,92.5,主干路,2016
7,8,27265,34.9008,1.2808,1.1397,0,84.08,87.15,次干路,2016
8,13,41524.1,22.6266,1.0001,15.96,4.656,86.86,83.9,次干路,2016
9,17,68672,71.7623,3.0911,0,0,92.5,84.23,主干路,2016
10,19,68672,16.8279,0.6562,0,0,90.96,81.37,主干路,2016
11,14,41524.1,12.6864,2.7493,0,0,83.8,82.56,次干路,2016
12,9,27265,8.6213,2.7979,0,0,87.15,84.41,次干路,2016
13,3,38643.82,10.5204,5.6894,0,0,91.78,94.46,主干路,2016
14,5,18256.4,0.6973,1.4897,0,0,82.16,84.41,次干路,2016
15,6,21742,10,0.5296,51.382,0,80.21,84.09,主干路,2016
16,6,30984,0.645,0.6815,49.051,0,80.9,93.61,主干路,2016
17,7,87205.5,0,0.09242,0,8.8452,94.89,97.43,主干路,2016
18,7,10658,0,0.0317,0,0,95.95,83.45,主干路,2016
19,7,164380,95.0517,2.0784,111.827,160.3,79.29,82.18,主干路,2016
20,7,40080,0,0.6435,0,0,89.9,81.86,主干路,2016
21,8,8744.5,0,0.0823,0,0,83.6,84.53,次干路,2016
22,8,242814.25,8.6772,4.8874,49.021,0,80.04,84.51,主干路,2016
23,8,242814.25,8.6772,4.8874,49.021,0,80.04,84.51,主干路,2016
24,8,83082.81,4.1831,0.921049,21.236,2.5345,79.18,85.58,主干路,2016
25,8,83082.81,4.1831,0.921049,21.236,2.5345,79.18,85.58,主干路,2016
26,8,141018.2,24.230821,1.347446,105.934,7.9114,85.74,86.72,主干路,2016
27,8,169285.72,110.967977,4.225908,72.275,0,78.81,85.56,主干路,2016
28,8,64400,15.2378,2.4223,0,1.918,84.08,83.65,主干路,2016
29,8,115053.14,0,0,0,0,96.39,83.67,主干路,2016
30,8,271131.73,17.639625,3.810449,148.8358,0,81.06,90.81,主干路,2016
31,8,29103,0.68703,0.381488,84.0111,0,90.28,92.5,主干路,2016
32,8,144684.05,0,0,113.1551,15.5906,92.7,84.79,主干路,2016
33,8,23324,79.8892,0.7533,0,0,87.1,84.89,主干路,2016
34,8,36406.4,0,0,0,0,89.9,81.86,主干路,2016
35,8,57151.5,15.306284,4.8699011,0,0,92.58,80.46,主干路,2016
36,8,66248,51.8391,1.1584,51.1452,0,92.91,85.24,主干路,2016
37,8,130225.25,0,0.13293,111.0882,28.055545,90.28,82.82,主干路,2016
38,9,32927.1,24.6477,0.3946,0,0,83.72,82.61,主干路,2016
39,9,34010,43.7186,0.9094,0,3.3067,81.55,84.34,主干路,2016
40,9,61987,0,0.4494,0,30.1631,89.8,83.69,主干路,2016
41,9,28800,79.2779,0.1743,62.823,0,84.81,89.56,主干路,2016
42,9,54746,0,1.0086,0,0,82.81,84.5,主干路,2016
